,markerID,RotX,RotY,RotZ,FrameID
0,,,,,
1,24.0,-0.9153733955609166,0.5695807295338042,-0.7606020828569829,1501.0
2,24.0,-0.9153733955609166,0.5695807295338042,-0.7606020828569829,1502.0
3,24.0,-0.9153733955609166,0.5695807295338042,-0.7606020828569829,1503.0
4,24.0,-0.9181158779262426,0.5700495811337996,-0.7676636414969866,1504.0
5,24.0,-0.915991069816949,0.5697769037573805,-0.7633104459573616,1505.0
6,24.0,-0.9153733955609166,0.5695807295338042,-0.7606020828569829,1506.0
7,24.0,-0.9153733955609166,0.5695807295338042,-0.7606020828569829,1507.0
8,24.0,-0.9181158779262426,0.5700495811337996,-0.7676636414969866,1508.0
9,24.0,-0.9181158779262426,0.5700495811337996,-0.7676636414969866,1509.0
10,24.0,-0.9185206152888263,0.5705203039640253,-0.7618648380248244,1510.0
11,24.0,-0.9224636230966585,0.5694107698263855,-0.7668512784814088,1511.0
12,24.0,-0.9181158779262426,0.5700495811337996,-0.7676636414969866,1512.0
13,24.0,-0.9185206152888263,0.5705203039640253,-0.7618648380248244,1513.0
14,24.0,-0.9185206152888263,0.5705203039640253,-0.7618648380248244,1514.0
15,24.0,-0.9193664179759934,0.5685002012912687,-0.7656217947418195,1515.0
16,24.0,-0.9185206152888263,0.5705203039640253,-0.7618648380248244,1516.0
17,24.0,-0.9166076344027988,0.5697861990038544,-0.7640561470869387,1517.0
18,24.0,-0.9185206152888263,0.5705203039640253,-0.7618648380248244,1518.0
19,24.0,-0.9079556890038886,0.568503426339763,-0.7575558456583177,1519.0
20,24.0,-0.9166076344027988,0.5697861990038544,-0.7640561470869387,1520.0
21,24.0,-0.9166076344027988,0.5697861990038544,-0.7640561470869387,1521.0
22,24.0,-0.9095622764105765,0.5688016060390266,-0.7612429702062161,1522.0
23,24.0,-0.9095622764105765,0.5688016060390266,-0.7612429702062161,1523.0
24,24.0,-0.9109738484705131,0.5694282342463699,-0.7587180092823596,1524.0
25,24.0,-0.9109738484705131,0.5694282342463699,-0.7587180092823596,1525.0
26,24.0,-0.9079556890038886,0.568503426339763,-0.7575558456583177,1526.0
27,24.0,-0.9171670255135046,0.569865956665812,-0.7644777401831715,1527.0
28,24.0,-0.9115342920148227,0.5695108756643833,-0.7591407621890222,1528.0
29,24.0,-0.9115342920148227,0.5695108756643833,-0.7591407621890222,1529.0
30,24.0,-0.9085147667938888,0.568586575101428,-0.7579775487553169,1530.0
31,24.0,-0.9104288595077149,0.5689176924916336,-0.7619325767574078,1531.0
32,24.0,-0.9142729017475563,0.5698817913489526,-0.7639693931552372,1532.0
