,markerID,tx,ty,tz,frameID
0,,,,,
1,24.0,[-0.15230286],[0.13908883],[0.51005303],1501.0
2,24.0,[-0.15230286],[0.13908883],[0.51005303],1502.0
3,24.0,[-0.15230286],[0.13908883],[0.51005303],1503.0
4,24.0,[0.],[0.],[0.],1504.0
5,24.0,[-0.12264614],[0.09889285],[0.31359356],1505.0
6,24.0,[-0.15230286],[0.13908883],[0.51005303],1506.0
7,24.0,[-0.15230286],[0.13908883],[0.51005303],1507.0
8,24.0,[0.],[0.],[0.],1508.0
9,24.0,[0.],[0.],[0.],1509.0
10,24.0,[-0.2489236],[0.20485272],[0.74920768],1510.0
11,24.0,[-0.16236792],[0.15944768],[0.53831853],1511.0
12,24.0,[0.],[0.],[0.],1512.0
13,24.0,[-0.2489236],[0.20485272],[0.74920768],1513.0
14,24.0,[-0.2489236],[0.20485272],[0.74920768],1514.0
15,24.0,[-0.06546369],[0.09338578],[0.298149],1515.0
16,24.0,[-0.2489236],[0.20485272],[0.74920768],1516.0
17,24.0,[-0.07413041],[0.05548006],[0.25001548],1517.0
18,24.0,[-0.2489236],[0.20485272],[0.74920768],1518.0
19,24.0,[-0.08730772],[0.08587034],[0.36344939],1519.0
20,24.0,[-0.07413041],[0.05548006],[0.25001548],1520.0
21,24.0,[-0.07413041],[0.05548006],[0.25001548],1521.0
22,24.0,[-0.01178406],[0.02923836],[0.10917345],1522.0
23,24.0,[-0.01178406],[0.02923836],[0.10917345],1523.0
24,24.0,[-0.18623619],[0.15345424],[0.60940726],1524.0
25,24.0,[-0.18623619],[0.15345424],[0.60940726],1525.0
26,24.0,[-0.08730772],[0.08587034],[0.36344939],1526.0
27,24.0,[-0.0205351],[0.05255138],[0.2438091],1527.0
28,24.0,[-0.1324492],[0.15051548],[0.60317999],1528.0
29,24.0,[-0.1324492],[0.15051548],[0.60317999],1529.0
30,24.0,[-0.03367089],[0.08295015],[0.35727811],1530.0
31,24.0,[0.09985705],[-0.00510701],[0.08520633],1531.0
32,24.0,[0.04468196],[0.04784286],[0.28009361],1532.0
33,24.0,[-0.06645106],[0.14536244],[0.63804604],1533.0
34,24.0,[0.09825914],[0.04492349],[0.27391271],1534.0
35,24.0,[0.20676047],[-0.01090896],[0.07296054],1535.0
36,24.0,[0.26019055],[-0.01380705],[0.06684428],1536.0
37,24.0,[0.20402461],[0.08010079],[0.41612473],1537.0
38,24.0,[0.20224049],[0.13073732],[0.60709136],1538.0
39,24.0,[0.35500729],[0.05930031],[0.35130325],1539.0
40,24.0,[0.3096134],[0.12490266],[0.59474736],1540.0
41,24.0,[0.36327724],[0.121989],[0.58858483],1541.0
42,24.0,[0.43970959],[0.10841289],[0.59179001],1542.0
43,24.0,[0.49334362],[0.10550497],[0.58563925],1543.0
44,24.0,[0.52725298],[0.11394972],[0.71762447],1544.0
45,24.0,[0.6541527],[0.09679839],[0.5672339],1545.0
46,24.0,[0.6719755],[0.11049226],[0.66917512],1546.0
47,24.0,[0.78379894],[0.07601264],[0.64509657],1547.0
48,24.0,[0.83735737],[0.07313981],[0.63904949],1548.0
49,24.0,[0.79001847],[0.11623025],[0.89427506],1549.0
50,24.0,[0.82724203],[0.15246497],[1.13151491],1550.0
51,24.0,[1.00706436],[0.06524364],[0.67316205],1551.0
52,24.0,[1.10490664],[0.05882962],[0.60897198],1552.0
53,24.0,[1.05771756],[0.19400673],[1.01920291],1553.0
54,24.0,[0.87158848],[0.37989057],[1.85013117],1554.0
55,24.0,[1.37236355],[0.06094687],[0.73738586],1555.0
56,24.0,[1.30360461],[0.21188322],[1.25352704],1556.0
57,24.0,[1.41098265],[0.20621824],[1.24170769],1557.0
58,24.0,[1.49536629],[0.27872634],[1.37855243],1558.0
59,24.0,[1.5270496],[0.33369637],[1.6369619],1559.0
60,24.0,[1.88238611],[0.11715322],[0.94701567],1560.0
61,24.0,[1.95881258],[0.14995864],[1.02998198],1561.0
62,24.0,[1.99950674],[0.24413485],[1.340711],1562.0
63,24.0,[2.26417701],[0.13711127],[0.96003309],1563.0
64,24.0,[2.3941641],[0.16720393],[1.0373708],1564.0
65,24.0,[2.33248554],[0.36078765],[1.71372352],1565.0
66,24.0,[2.7356116],[0.14112194],[1.01685193],1566.0
67,24.0,[2.79354183],[0.23160327],[1.36360528],1567.0
68,24.0,[3.00654436],[0.22107911],[1.34263144],1568.0
69,24.0,[3.16610446],[0.21325716],[1.32712713],1569.0
70,24.0,[3.32109256],[0.23191656],[1.41108057],1570.0
